,Timestep,timestep_time_taken,compute_velocity_time_taken,rhs_time_taken,possion_time_taken,update_velocity_time_taken,boundary_time_taken,x,y,sbatch_nodes,sbatch_tasks,omp_threads
52,0.006854,0.020234,0.230397,0.08441,4.458734,0.063476,0.005848,8000,1600,2,24,3
53,0.006985,0.020222,0.230413,0.084724,4.445973,0.063726,0.005713,8000,1600,2,24,3
54,0.007117,0.020233,0.230116,0.08506,4.450761,0.063645,0.005973,8000,1600,2,24,3
55,0.007249,0.020216,0.230408,0.085369,4.44453,0.063912,0.00607,8000,1600,2,24,3
56,0.007381,0.020229,0.231418,0.08564,4.447306,0.064006,0.005794,8000,1600,2,24,3
57,0.007513,0.020238,0.230567,0.08591,4.451067,0.064107,0.005818,8000,1600,2,24,3
58,0.007644,0.020223,0.230882,0.086205,4.454338,0.064167,0.006158,8000,1600,2,24,3
59,0.007776,0.020236,0.230684,0.086504,4.441258,0.064414,0.005834,8000,1600,2,24,3
60,0.007908,0.020235,0.23069,0.086768,4.473595,0.064617,0.005889,8000,1600,2,24,3
61,0.00804,0.020237,0.230355,0.08708,4.457617,0.064613,0.005959,8000,1600,2,24,3
62,0.008172,0.020242,0.23118,0.087371,4.443401,0.06469,0.005832,8000,1600,2,24,3
63,0.008303,0.02023,0.231308,0.087645,4.457113,0.064831,0.005834,8000,1600,2,24,3
64,0.008435,0.020226,0.231471,0.087916,4.448457,0.064996,0.005839,8000,1600,2,24,3
65,0.008567,0.020236,0.233447,0.088495,4.450276,0.065272,0.005945,8000,1600,2,24,3
66,0.008699,0.02023,0.233894,0.088511,4.453855,0.065326,0.005737,8000,1600,2,24,3
67,0.008831,0.020329,0.23371,0.088799,4.443931,0.065366,0.005999,8000,1600,2,24,3
68,0.008962,0.020222,0.23463,0.08908,4.453416,0.065426,0.006146,8000,1600,2,24,3
69,0.009094,0.020214,0.236135,0.089335,4.451189,0.065645,0.006223,8000,1600,2,24,3
70,0.009226,0.020225,0.236732,0.089639,4.441379,0.065724,0.006214,8000,1600,2,24,3
71,0.009358,0.020218,0.23631,0.089908,4.449777,0.06595,0.005934,8000,1600,2,24,3
72,0.00949,0.020512,0.23689,0.090187,4.456101,0.065935,0.00591,8000,1600,2,24,3
73,0.009621,0.020245,0.236016,0.09048,4.455633,0.066026,0.005968,8000,1600,2,24,3
74,0.009753,0.020221,0.237209,0.090754,4.450791,0.06613,0.005836,8000,1600,2,24,3
